0.0000,23.4500,17.7500,3.5600,1.6100,2.4900,6.1900,5.7000,3.4000,5.5200,8.0400,3.5700,2.9900,6.3200,1.9300,0.9500,0.0700,0.0700,0.0700,0.0200,0.0000,0.1600,0.1500,0.0000,0.3800,0.2500,0.1600,0.0200,0.0100,0.2200,0.2200,0.0200,0.0200,0.1500,0.2200,0.0500,0.0700,0.2600,0.0500,0.0400,0.1500,0.2200,0.1400,0.0300,0.0700,0.0400
54.7800,0.0000,5.2400,0.0500,0.1000,0.3000,0.2500,3.7800,9.3600,2.1300,0.3200,0.0500,0.2200,0.0000,0.0200,0.0700,0.0000,0.0700,0.1200,0.0200,0.0200,0.5700,1.0000,0.1000,0.0500,0.0500,2.5800,0.0000,0.0000,0.1000,0.0500,0.0200,0.0000,0.1700,4.5400,0.1200,0.0200,0.1200,0.1000,0.1500,0.0700,0.7000,0.2500,0.0000,0.0700,0.0500
51.0400,7.6200,0.0000,2.5400,10.2300,6.1800,0.4200,0.0600,0.1200,0.1800,0.2100,0.0900,6.2100,0.2100,9.7100,0.1200,0.0000,0.0000,0.0000,0.0000,0.0900,0.1500,0.2400,0.0600,0.0300,0.0600,1.8000,0.0000,0.0900,0.0600,0.0000,0.0300,0.0000,0.0000,0.0300,0.0000,0.0300,0.0900,0.0300,0.0300,0.0000,0.2100,0.1500,0.0000,0.0000,0.0000
16.3200,0.2500,7.6000,0.0000,6.7200,9.6700,0.5500,0.0300,0.0300,6.2700,0.2200,11.5500,0.4400,0.0300,0.2500,0.0300,2.0600,0.0700,0.1100,0.0000,0.2500,0.6600,0.4000,0.0000,28.8700,0.2500,0.0300,0.0300,0.0300,0.0700,0.1400,0.5100,0.0000,0.0000,0.0000,0.0300,0.0300,0.2200,0.0700,0.0300,0.0300,0.1400,0.2500,0.0000,0.0300,0.0000
21.7200,0.5800,37.0800,19.7600,0.0000,3.0300,0.3900,0.0000,0.0000,0.2900,0.0900,0.4800,0.0000,0.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4800,0.0900,0.0900,6.4500,0.1900,5.5700,0.0000,0.3900,0.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0900,0.0900,0.0900,0.4800,0.0000,0.0900,0.0000
14.4900,0.2200,8.6500,12.7100,1.7300,0.0000,12.8000,0.0400,0.0800,5.6100,0.3500,0.0800,0.4400,0.3500,28.4500,8.7800,0.0000,0.0000,0.1300,0.0000,0.0000,0.5700,0.4400,0.0800,0.1300,0.0400,0.0400,0.0000,0.0000,0.0800,0.0000,0.0000,0.0000,0.1700,0.0000,0.0400,0.0000,0.1700,0.0000,0.0400,0.0000,0.2200,0.3100,0.0000,0.0000,0.0400
23.7700,0.2700,0.1500,0.3600,0.0400,5.8900,0.0000,0.1100,0.1500,17.0300,2.4500,0.1100,4.4800,0.1100,0.1100,9.9400,0.0200,0.0200,0.0200,0.0200,0.0200,0.3600,0.2200,0.0400,0.1500,0.0400,0.0000,0.0200,0.0000,0.3800,12.5500,16.9900,0.0000,0.0000,0.3400,0.0000,0.0000,0.1100,0.0400,0.0000,0.0400,0.3100,0.3800,0.0600,0.0000,0.0200
35.3900,9.8100,0.1400,0.1400,0.0000,0.1400,0.2100,0.0000,49.7800,0.1400,0.3600,0.0000,0.2100,0.0000,0.0000,0.0000,0.0000,0.0700,0.0000,0.0000,0.0000,0.3600,0.0700,0.0000,0.0000,0.0000,0.0700,0.0000,0.0000,0.0700,0.0700,0.0000,0.0000,0.0000,0.1400,0.0000,0.0000,0.0000,0.1400,0.0700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
20.3300,19.5500,0.1000,0.0500,0.0500,0.0500,0.0500,34.2900,0.0000,0.2000,14.9500,0.0500,0.1000,0.0500,0.0500,0.1500,0.0000,0.0500,0.0500,0.0500,0.0500,0.7300,0.2000,0.0000,0.0500,0.2000,0.1500,0.0000,0.0000,0.1000,0.0500,0.0000,0.0000,0.3100,5.5400,0.0000,0.0000,0.0000,0.1000,0.0500,0.0500,0.3600,0.1500,0.0000,0.0000,0.0000
18.4500,0.6800,0.5900,4.9900,0.0000,3.9900,27.7000,0.0900,0.0600,0.0000,0.1800,0.5900,0.5600,23.8900,0.1800,0.1200,0.4600,0.0000,0.0000,0.0000,0.0600,0.4900,0.6200,0.0600,0.0600,0.0300,0.0000,0.0300,0.0300,0.1800,0.5600,0.7100,0.0300,0.0300,0.2100,0.0900,0.0300,7.1800,0.5900,0.0300,0.1500,0.4600,0.4600,0.0600,0.1800,0.1800
